[4.97771905e-01 5.02228095e-01 5.17507047e-01 4.82492953e-01
 9.99630268e-01 3.69731691e-04 5.06894954e-01 4.93105046e-01
 5.03875102e-01 4.96124898e-01 4.80867195e-01 5.19132805e-01
 4.91627026e-01 5.08372974e-01 4.93103876e-01 5.06896124e-01
 5.05345063e-01 4.94654937e-01 5.00811148e-01 4.99188852e-01]
[5.11980735e-01 4.88019265e-01 5.04498637e-01 4.95501363e-01
 2.79453692e-04 9.99720546e-01 5.01477249e-01 4.98522751e-01
 4.92412601e-01 5.07587399e-01 5.10613076e-01 4.89386924e-01
 5.12013376e-01 4.87986624e-01 5.10560937e-01 4.89439063e-01
 4.98476455e-01 5.01523545e-01 4.99956330e-01 5.00043670e-01]
